date,symbol,reportedCurrency,cik,filingDate,acceptedDate,fiscalYear,period,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,accountsReceivables,otherReceivables,inventory,prepaids,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,totalPayables,accountPayables,otherPayables,accruedExpenses,shortTermDebt,capitalLeaseObligationsCurrent,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,capitalLeaseObligationsNonCurrent,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,capitalLeaseObligations,totalLiabilities,treasuryStock,preferredStock,commonStock,retainedEarnings,additionalPaidInCapital,accumulatedOtherComprehensiveIncomeLoss,otherTotalStockholdersEquity,totalStockholdersEquity,totalEquity,minorityInterest,totalLiabilitiesAndTotalEquity,totalInvestments,totalDebt,netDebt,symbol_income,reportedCurrency_income,cik_income,filingDate_income,acceptedDate_income,fiscalYear_income,period_income,revenue,costOfRevenue,grossProfit,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,sellingGeneralAndAdministrativeExpenses,otherExpenses,operatingExpenses,costAndExpenses,netInterestIncome,interestIncome,interestExpense,depreciationAndAmortization,ebitda,ebit,nonOperatingIncomeExcludingInterest,operatingIncome,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeTaxExpense,netIncomeFromContinuingOperations,netIncomeFromDiscontinuedOperations,otherAdjustmentsToNetIncome,netIncome,netIncomeDeductions,bottomLineNetIncome,eps,epsDiluted,weightedAverageShsOut,weightedAverageShsOutDil,symbol_cashflow,reportedCurrency_cashflow,cik_cashflow,filingDate_cashflow,acceptedDate_cashflow,fiscalYear_cashflow,period_cashflow,netIncome_cashflow,depreciationAndAmortization_cashflow,deferredIncomeTax,stockBasedCompensation,changeInWorkingCapital,accountsReceivables_cashflow,inventory_cashflow,accountsPayables,otherWorkingCapital,otherNonCashItems,netCashProvidedByOperatingActivities,investmentsInPropertyPlantAndEquipment,acquisitionsNet,purchasesOfInvestments,salesMaturitiesOfInvestments,otherInvestingActivities,netCashProvidedByInvestingActivities,netDebtIssuance,longTermNetDebtIssuance,shortTermNetDebtIssuance,netStockIssuance,netCommonStockIssuance,commonStockIssuance,commonStockRepurchased,netPreferredStockIssuance,netDividendsPaid,commonDividendsPaid,preferredDividendsPaid,otherFinancingActivities,netCashProvidedByFinancingActivities,effectOfForexChangesOnCash,netChangeInCash,cashAtEndOfPeriod,cashAtBeginningOfPeriod,operatingCashFlow,capitalExpenditure,freeCashFlow,incomeTaxesPaid,interestPaid
2025-09-30,AXP,USD,0000004962,2025-10-17,2025-10-17 12:24:18,2025,Q3,53435000000,1271000000,54706000000,0,0,0,0,0,0,54706000000,5861000000,0,0,0,236983000000,0,0,242844000000,0,297550000000,14708000000,14708000000,0,0,1446000000,0,0,0,149883000000,166037000000,57787000000,0,0,0,41309000000,99096000000,0,0,265133000000,0,0,138000000,24469000000,11059000000,-3249000000,0,32417000000,32417000000,0,297550000000,238254000000,59233000000,5798000000,AXP,USD,0000004962,2025-10-17,2025-10-17 12:24:18,2025,Q3,20557000000,3418000000,17139000000,0,2239000000,1599000000,3838000000,9476000000,13314000000,16732000000,4486000000,6617000000,2131000000,457000000,4282000000,3825000000,0,3825000000,0,3825000000,923000000,2902000000,0,0,2902000000,0,2868000000,4.14,4.14,692000000,693000000,AXP,USD,0000004962,2025-10-17,2025-10-17 12:24:18,2025,Q3,2849000000,457000000,141000000,193000000,1708000000,0,0,1889000000,-181000000,885000000,6233000000,1020000000,-1137000000,-511000000,-708000000,-5262000000,-6598000000,-542000000,-522000000,-20000000,-2325000000,-2325000000,26000000,-2351000000,0,-586000000,-586000000,0,496000000,-2957000000,-983000000,-4305000000,53435000000,57740000000,6233000000,-655000000,5578000000,0,0
2025-06-30,AXP,USD,0000004962,2025-07-18,2025-07-18 12:40:32,2025,Q2,57830000000,988000000,58818000000,59405000000,0,59405000000,0,0,-59405000000,58818000000,5662000000,0,0,0,208419000000,0,22657000000,236738000000,0,295556000000,14121000000,14121000000,0,0,1493000000,0,0,0,149386000000,165000000000,58202000000,0,0,0,40043000000,98245000000,0,0,263245000000,0,0,140000000,24367000000,11052000000,-3248000000,0,32311000000,32311000000,0,295556000000,209407000000,59695000000,1865000000,AXP,USD,0000004962,2025-07-18,2025-07-18 12:40:32,2025,Q2,19933000000,3482000000,16451000000,0,2152000000,1555000000,3707000000,9194000000,12901000000,16383000000,4187000000,6264000000,2077000000,427000000,3977000000,3550000000,0,3550000000,0,3550000000,665000000,2885000000,0,0,2885000000,0,2852000000,4.09,4.08,698000000,699000000,AXP,USD,0000004962,2025-07-18,2025-07-18 12:40:32,2025,Q2,2962000000,423000000,88000000,172000000,37000000,0,0,1207000000,-1170000000,682000000,4364000000,455000000,-553000000,-321000000,243000000,-6621000000,-6797000000,6657000000,6767000000,-110000000,-1356000000,-1356000000,-3000000,-1356000000,0,-593000000,-593000000,0,2970000000,7678000000,184000000,5429000000,57937000000,52508000000,4364000000,-619000000,3745000000,0,0
2025-03-31,AXP,USD,0000004962,2025-04-18,2025-04-18 12:21:54,2025,Q1,52406000000,0,52406000000,0,0,0,0,0,0,52406000000,5383000000,0,0,0,203286000000,0,21169000000,229838000000,0,282244000000,13564000000,13564000000,0,0,1559000000,0,0,0,146396000000,161519000000,51236000000,0,0,0,38287000000,89523000000,0,0,251042000000,0,0,140000000,23391000000,11037000000,-3366000000,0,31202000000,31202000000,0,282244000000,203286000000,52795000000,389000000,AXP,USD,0000004962,2025-04-18,2025-04-18 12:21:54,2025,Q1,18933000000,3116000000,15817000000,0,2120000000,1486000000,3606000000,8881000000,12487000000,15603000000,4169000000,6135000000,1966000000,433000000,3763000000,3330000000,0,3330000000,0,3330000000,746000000,2584000000,0,0,2584000000,0,2552000000,3.64,3.64,701000000,702000000,AXP,USD,0000004962,2025-04-18,2025-04-18 12:21:54,2025,Q1,2584000000,433000000,-20000000,158000000,246000000,0,0,228000000,18000000,1363000000,4764000000,-430000000,0,-239000000,285000000,835000000,451000000,1365000000,1234000000,131000000,-1186000000,-1186000000,22000000,-1208000000,0,-509000000,-509000000,0,6973000000,6643000000,10000000,11868000000,52508000000,40640000000,4764000000,-430000000,4334000000,0,0
2024-12-31,AXP,USD,0000004962,2025-02-07,2025-02-07 14:10:04,2024,Q4,40552000000,953000000,41505000000,0,0,0,0,0,0,41505000000,6175000000,4187000000,123000000,4310000000,209362000000,0,10109000000,229956000000,0,271461000000,13884000000,13884000000,0,2121000000,1374000000,0,1386000000,0,139413000000,156792000000,49715000000,0,4042000000,0,30648000000,84405000000,0,0,241197000000,0,0,141000000,22148000000,11370000000,-3395000000,0,30264000000,30264000000,0,271461000000,210315000000,51089000000,10537000000,AXP,USD,0000004962,2025-02-07,2025-02-07 14:10:04,2024,Q4,19218000000,3331000000,15887000000,0,2102000000,1614000000,3716000000,9415000000,13131000000,16462000000,4038000000,6077000000,2039000000,428000000,3184000000,2756000000,0,2756000000,0,2756000000,586000000,2170000000,0,0,2170000000,0,2139000000,2.99,3.04,704000000,704000000,AXP,USD,0000004962,2025-02-07,2025-02-07 14:10:04,2024,Q4,2170000000,428000000,-73000000,111000000,2081000000,0,0,852000000,1229000000,1061000000,5778000000,-497000000,-364000000,-383000000,311000000,-11312000000,-12245000000,-3280000000,-3318000000,38000000,-980000000,-980000000,51000000,-1031000000,0,-510000000,-510000000,0,4000000000,-770000000,-41000000,-7278000000,40640000000,47918000000,5778000000,-495000000,5283000000,0,0
2024-09-30,AXP,USD,0000004962,2024-10-18,2024-10-18 15:10:16,2024,Q3,47817000000,867000000,48684000000,0,0,0,0,0,0,48684000000,5308000000,0,0,0,202451000000,0,14536000000,222295000000,0,270979000000,13162000000,13162000000,0,0,1457000000,0,0,0,135438000000,150057000000,53546000000,0,0,0,37669000000,91215000000,0,0,241272000000,0,0,141000000,21466000000,11295000000,-3195000000,0,29707000000,29707000000,0,270979000000,203318000000,55003000000,7186000000,AXP,USD,0000004962,2024-10-18,2024-10-18 15:10:16,2024,Q3,18779000000,3499000000,15280000000,0,2049000000,1470000000,3519000000,8557000000,12076000000,15575000000,4006000000,6149000000,2143000000,437000000,3641000000,3204000000,0,3204000000,0,3204000000,697000000,2507000000,0,0,2507000000,0,2474000000,3.49,3.49,708000000,709000000,AXP,USD,0000004962,2024-10-18,2024-10-18 15:10:16,2024,Q3,2507000000,437000000,-473000000,113000000,-6147000000,0,0,-5862000000,-285000000,1751000000,-1812000000,-455000000,-80000000,-448000000,345000000,-2884000000,-3522000000,1123000000,1433000000,-310000000,-1932000000,-1932000000,3000000,-1935000000,0,-516000000,-516000000,0,1675000000,350000000,7000000,-4977000000,47918000000,52895000000,-1812000000,-455000000,-2267000000,0,0
2024-06-30,AXP,USD,0000004962,2024-07-19,2024-07-19 13:18:53,2024,Q2,52814000000,814000000,53628000000,0,0,0,0,0,0,53628000000,5247000000,0,0,0,199060000000,0,14284000000,218591000000,0,272219000000,13145000000,13145000000,0,0,1639000000,0,0,0,133746000000,148530000000,51521000000,0,0,0,42628000000,94149000000,0,0,242679000000,0,0,143000000,21265000000,11332000000,-3200000000,0,29540000000,29540000000,0,272219000000,199874000000,53160000000,346000000,AXP,USD,0000004962,2024-07-19,2024-07-19 13:18:53,2024,Q2,18397000000,3332000000,15065000000,0,1949000000,1480000000,3429000000,7846000000,11275000000,14607000000,3730000000,5794000000,2064000000,421000000,4211000000,3790000000,0,3790000000,0,3790000000,775000000,3015000000,0,0,3015000000,0,2977000000,4.16,4.15,716000000,717000000,AXP,USD,0000004962,2024-07-19,2024-07-19 13:18:53,2024,Q2,3015000000,421000000,-310000000,104000000,569000000,0,0,701000000,-132000000,733000000,4532000000,-565000000,584000000,-355000000,1281000000,-6436000000,-5491000000,2594000000,2633000000,-39000000,-1745000000,-1745000000,17000000,-1762000000,0,-521000000,-521000000,0,-653000000,-325000000,-34000000,-1318000000,52707000000,54144000000,4532000000,-566000000,3966000000,0,0
2024-03-31,AXP,USD,0000004962,2024-04-19,2024-04-19 10:58:03,2024,Q1,54145000000,1828000000,55973000000,0,0,0,0,0,0,55973000000,5138000000,0,0,0,194399000000,0,13751000000,213288000000,0,269261000000,13411000000,13411000000,0,0,1742000000,0,0,0,134418000000,149571000000,48826000000,0,0,0,42100000000,90926000000,0,0,240497000000,0,0,144000000,20421000000,11354000000,-3155000000,0,28764000000,28764000000,0,269261000000,196227000000,50568000000,-3577000000,AXP,USD,0000004962,2024-04-19,2024-04-19 10:58:03,2024,Q1,17807000000,3275000000,14532000000,0,2098000000,1476000000,3574000000,7813000000,11387000000,14662000000,3769000000,5775000000,2006000000,390000000,3535000000,3145000000,0,3145000000,0,3145000000,708000000,2437000000,0,0,2437000000,0,2405000000,3.34,3.33,721000000,722000000,AXP,USD,0000004962,2024-04-19,2024-04-19 10:58:03,2024,Q1,2437000000,390000000,-134000000,176000000,1607000000,0,0,1412000000,195000000,1076000000,5552000000,-396000000,0,-407000000,284000000,-2625000000,-3144000000,1613000000,1095000000,518000000,-1263000000,-1263000000,29000000,-1292000000,0,-452000000,-452000000,0,5283000000,5181000000,28000000,7617000000,54144000000,46430000000,5552000000,-397000000,5155000000,0,0
2023-12-31,AXP,USD,0000004962,2024-02-09,2024-02-09 14:08:08,2023,Q4,46530000000,2120000000,48650000000,0,0,0,0,0,0,48650000000,5908000000,3851000000,98000000,3949000000,193558000000,0,9043000000,212458000000,0,261108000000,13109000000,13109000000,0,2061000000,1293000000,0,1275000000,0,129144000000,145607000000,47866000000,0,3442000000,0,36136000000,87444000000,0,0,233051000000,0,0,145000000,19612000000,11372000000,-3072000000,0,28057000000,28057000000,0,261108000000,195678000000,49159000000,2629000000,AXP,USD,0000004962,2024-02-09,2024-02-09 14:08:08,2023,Q4,17740000000,3385000000,14355000000,0,2131000000,1228000000,3359000000,8484000000,11843000000,15228000000,3604000000,5552000000,1948000000,422000000,2934000000,2512000000,0,2512000000,0,2512000000,579000000,1933000000,0,0,1933000000,0,1904000000,2.63,2.62,725000000,726000000,AXP,USD,0000004962,2024-02-09,2024-02-09 14:08:08,2023,Q4,1933000000,422000000,-102000000,109000000,2699000000,0,0,3233000000,-534000000,1708000000,6769000000,-426000000,1000000,-399000000,2318000000,-9663000000,-8169000000,719000000,1093000000,-374000000,-896000000,-896000000,5000000,-901000000,0,-454000000,-454000000,0,4698000000,4067000000,21000000,2688000000,46596000000,43908000000,6769000000,-426000000,6343000000,0,0
2023-09-30,AXP,USD,0000004962,2023-10-20,2023-10-20 12:36:01,2023,Q3,43834000000,2793000000,46627000000,0,0,0,0,0,0,46627000000,5124000000,0,0,0,183770000000,0,15066000000,203960000000,0,250587000000,13196000000,13196000000,0,0,1613000000,0,0,0,124439000000,139248000000,46447000000,0,0,0,37568000000,84015000000,0,0,223263000000,0,0,146000000,18953000000,11401000000,-3176000000,0,27324000000,27324000000,0,250587000000,186563000000,48060000000,4226000000,AXP,USD,0000004962,2023-10-20,2023-10-20 12:36:01,2023,Q3,17179000000,3031000000,14148000000,0,2047000000,1236000000,3283000000,7765000000,11048000000,14079000000,3442000000,5240000000,1798000000,429000000,3529000000,3100000000,0,3100000000,0,3100000000,649000000,2451000000,0,0,2451000000,0,2418000000,3.3,3.3,732000000,733000000,AXP,USD,0000004962,2023-10-20,2023-10-20 12:36:01,2023,Q3,2451000000,429000000,-375000000,93000000,4260000000,0,0,4407000000,-147000000,1386000000,8244000000,-401000000,0,-502000000,423000000,-6449000000,-6929000000,-157000000,-232000000,75000000,-1399000000,-1399000000,1000000,-1400000000,0,-459000000,-459000000,0,1701000000,-314000000,-51000000,950000000,43908000000,42958000000,8244000000,-401000000,7843000000,0,0
2023-06-30,AXP,USD,0000004962,2023-07-25,2023-07-24 18:01:03,2023,Q2,41976000000,4065000000,46041000000,0,0,0,0,0,0,46041000000,5177000000,0,0,0,179492000000,0,14194000000,198863000000,0,244904000000,12359000000,12359000000,0,0,1583000000,0,0,0,122756000000,136698000000,46725000000,0,0,0,34778000000,81503000000,0,0,218201000000,0,0,148000000,18130000000,11509000000,-3084000000,0,26703000000,26703000000,0,244904000000,183557000000,48308000000,6332000000,AXP,USD,0000004962,2023-07-25,2023-07-24 18:01:03,2023,Q2,16724000000,2868000000,13856000000,0,1875000000,1408000000,3283000000,7839000000,11122000000,13990000000,3105000000,4775000000,1670000000,400000000,3134000000,2734000000,0,2734000000,0,2734000000,560000000,2174000000,0,0,2174000000,0,2142000000,2.89,2.89,740000000,741000000,AXP,USD,0000004962,2023-07-25,2023-07-24 18:01:03,2023,Q2,2174000000,400000000,-518000000,108000000,473000000,0,0,984000000,-511000000,1286000000,3923000000,-376000000,0,-394000000,249000000,-7410000000,-7931000000,5570000000,5615000000,-45000000,-1029000000,-1029000000,4000000,-1033000000,0,-462000000,-462000000,0,1950000000,6029000000,101000000,2122000000,42958000000,40836000000,3923000000,-376000000,3547000000,0,0
2023-03-31,AXP,USD,0000004962,2023-04-21,2023-04-21 13:28:58,2023,Q1,40472000000,3001000000,43473000000,0,0,0,0,0,0,43473000000,5204000000,0,0,0,173715000000,0,13450000000,192369000000,0,235842000000,12526000000,12526000000,0,0,1724000000,0,0,0,120806000000,135056000000,41138000000,0,0,0,33656000000,74794000000,0,0,209850000000,0,0,149000000,17427000000,11522000000,-3106000000,0,25992000000,25992000000,0,235842000000,176716000000,42862000000,2390000000,AXP,USD,0000004962,2023-04-21,2023-04-21 13:28:58,2023,Q1,15714000000,2488000000,13226000000,0,2014000000,1341000000,3355000000,7704000000,11059000000,13547000000,2983000000,4416000000,1433000000,400000000,2567000000,2167000000,0,2167000000,0,2167000000,351000000,1816000000,0,0,1816000000,0,1788000000,2.41,2.4,743000000,744000000,AXP,USD,0000004962,2023-04-21,2023-04-21 13:28:58,2023,Q1,1816000000,400000000,-334000000,140000000,-3611000000,0,0,-3559000000,-52000000,1212000000,-377000000,-360000000,-64000000,-277000000,900000000,-1603000000,-1404000000,-1266000000,-1505000000,239000000,-298000000,-298000000,18000000,-316000000,0,-405000000,-405000000,0,10566000000,8597000000,106000000,6922000000,40836000000,33914000000,-377000000,-360000000,-737000000,0,0
2022-12-31,AXP,USD,0000004962,2023-02-10,2023-02-10 15:21:14,2022,Q4,33537000000,4855000000,38392000000,0,0,0,0,0,0,38392000000,5215000000,3786000000,146000000,3932000000,171034000000,0,9781000000,189962000000,0,228354000000,12133000000,12133000000,0,2126000000,1348000000,0,1651000000,0,110239000000,125846000000,42570000000,3000000,3027000000,0,32197000000,77797000000,0,3000000,203643000000,0,0,149000000,16279000000,11493000000,-3210000000,0,24711000000,24711000000,0,228354000000,175889000000,43921000000,10384000000,AXP,USD,0000004962,2023-02-10,2023-02-10 15:21:14,2022,Q4,15149000000,2234000000,12915000000,0,2034000000,1274000000,3308000000,7736000000,11044000000,13278000000,2758000000,3965000000,1207000000,418000000,2289000000,1871000000,0,1871000000,0,1871000000,299000000,1572000000,0,0,1572000000,0,1546000000,2.08,2.07,745000000,746000000,AXP,USD,0000004962,2023-02-10,2023-02-10 15:21:14,2022,Q4,1572000000,418000000,-440000000,93000000,5927000000,0,0,4945000000,982000000,862000000,8432000000,-513000000,-15000000,-285000000,155000000,-10116000000,-10774000000,-135000000,133000000,-268000000,-638000000,-638000000,2000000,-640000000,0,-405000000,-405000000,0,6754000000,5576000000,-502000000,2732000000,33914000000,31182000000,8432000000,-513000000,7919000000,0,0
2022-09-30,AXP,USD,0000004962,2022-10-21,2022-10-21 13:36:15,2022,Q3,29982000000,2621000000,32603000000,0,0,0,0,0,0,32603000000,5095000000,0,0,0,161367000000,0,15850000000,182312000000,0,214915000000,11021000000,11021000000,0,0,1515000000,0,0,0,103463000000,115999000000,42393000000,0,0,0,32583000000,74976000000,0,0,190975000000,0,0,150000000,15685000000,11482000000,-3377000000,0,23940000000,23940000000,0,214915000000,163988000000,43908000000,13926000000,AXP,USD,0000004962,2022-10-21,2022-10-21 13:36:15,2022,Q3,14305000000,1574000000,12731000000,0,1748000000,1458000000,3206000000,7066000000,10272000000,11846000000,2578000000,3374000000,796000000,413000000,2872000000,2459000000,0,2459000000,0,2459000000,580000000,1879000000,0,0,1879000000,0,1851000000,2.47,2.47,748000000,749000000,AXP,USD,0000004962,2022-10-21,2022-10-21 13:36:15,2022,Q3,1879000000,413000000,-347000000,84000000,1297000000,0,0,1134000000,163000000,1182000000,4508000000,-443000000,1000000,-1216000000,651000000,-6516000000,-7523000000,1635000000,2010000000,-375000000,-601000000,-601000000,0,-601000000,0,-407000000,-407000000,0,7088000000,7715000000,205000000,4905000000,31182000000,26277000000,4508000000,-443000000,4065000000,0,0
2022-06-30,AXP,USD,0000004962,2022-07-22,2022-07-22 12:34:27,2022,Q2,25363000000,2073000000,27436000000,0,0,0,0,0,0,27436000000,5093000000,0,0,0,158359000000,0,14410000000,177862000000,0,205298000000,11371000000,11371000000,0,0,1984000000,0,0,0,96411000000,109766000000,40495000000,0,0,0,31802000000,72297000000,0,0,182063000000,0,0,151000000,14751000000,11476000000,-3143000000,0,23235000000,23235000000,0,205298000000,160432000000,42479000000,17116000000,AXP,USD,0000004962,2022-07-22,2022-07-22 12:34:27,2022,Q2,13824000000,849000000,12975000000,0,1816000000,1502000000,3318000000,7114000000,10432000000,11281000000,2360000000,2799000000,439000000,397000000,2940000000,2543000000,0,2543000000,0,2543000000,579000000,1964000000,0,0,1964000000,0,1934000000,2.57,2.57,752000000,753000000,AXP,USD,0000004962,2022-07-22,2022-07-22 12:34:27,2022,Q2,1964000000,397000000,-333000000,76000000,1572000000,0,0,1649000000,-77000000,583000000,4259000000,-452000000,-15000000,-346000000,329000000,-12131000000,-12615000000,2260000000,2264000000,-4000000,-686000000,-686000000,5000000,-691000000,0,-408000000,-408000000,0,5519000000,6685000000,270000000,-1401000000,26277000000,27678000000,4259000000,-452000000,3807000000,0,0
2022-03-31,AXP,USD,0000004962,2022-04-22,2022-04-22 13:54:24,2022,Q1,25449000000,2221000000,27670000000,0,0,0,0,0,0,27670000000,5046000000,0,0,0,147859000000,0,15287000000,168192000000,0,195862000000,11196000000,11196000000,0,0,2122000000,0,0,0,90917000000,104235000000,38337000000,0,0,0,30907000000,69244000000,0,0,173479000000,0,0,151000000,13754000000,11451000000,-2973000000,0,22383000000,22383000000,0,195862000000,150080000000,40459000000,15010000000,AXP,USD,0000004962,2022-04-22,2022-04-22 13:54:24,2022,Q1,12045000000,288000000,11757000000,0,1654000000,1224000000,2878000000,6167000000,9045000000,9333000000,2199000000,2520000000,321000000,398000000,3110000000,2712000000,0,2712000000,0,2712000000,613000000,2099000000,0,0,2099000000,0,2069000000,2.73,2.73,757000000,758000000,AXP,USD,0000004962,2022-04-22,2022-04-22 13:54:24,2022,Q1,2099000000,398000000,-69000000,122000000,1410000000,0,0,1087000000,323000000,-80000000,3880000000,-447000000,0,-2328000000,783000000,-785000000,-2777000000,-142000000,-83000000,-59000000,-1521000000,-1521000000,49000000,-1570000000,0,-345000000,-345000000,0,6541000000,4533000000,14000000,5650000000,27678000000,22028000000,3880000000,-447000000,3433000000,0,0
2021-12-31,AXP,USD,0000004962,2022-02-11,2022-02-11 15:42:21,2021,Q4,21522000000,2975000000,24497000000,2700000000,0,2700000000,0,0,0,27197000000,4988000000,3804000000,201000000,4005000000,145197000000,0,7161000000,161351000000,0,188548000000,10574000000,10574000000,0,1809000000,2243000000,0,1576000000,0,84382000000,99008000000,38661000000,14000000,2516000000,0,26172000000,67363000000,0,14000000,166371000000,0,0,153000000,13474000000,11495000000,-2945000000,0,22177000000,22177000000,0,188548000000,148172000000,40918000000,19396000000,AXP,USD,0000004962,2022-02-11,2022-02-11 15:42:21,2021,Q4,12431000000,345000000,12086000000,0,1654000000,2713000000,4367000000,5413000000,9780000000,10125000000,2108000000,2400000000,292000000,419000000,2725000000,2306000000,0,2306000000,0,2306000000,587000000,1719000000,0,0,1719000000,0,1679000000,2.24,2.18,786297000,769000000,AXP,USD,0000004962,2022-02-11,2022-02-11 15:42:21,2021,Q4,1719000000,419000000,740000000,74000000,2775000000,0,0,2570000000,205000000,-719000000,5008000000,-471000000,89000000,-338000000,7254000000,-17856000000,-11322000000,4368000000,4335000000,33000000,-3711000000,-3711000000,10000000,-3721000000,0,-358000000,-358000000,0,66000000,365000000,61000000,-5888000000,22028000000,27916000000,5008000000,-471000000,4537000000,0,0
2021-09-30,AXP,USD,0000004962,2021-10-22,2021-10-22 14:59:47,2021,Q3,27522000000,8829000000,36351000000,48728000000,48728000000,0,0,0,0,85079000000,4960000000,0,0,0,129343000000,0,-35121000000,99182000000,0,184261000000,9641000000,9641000000,0,0,2253000000,0,0,0,84326000000,96220000000,34483000000,0,0,0,29132000000,63615000000,0,0,159835000000,0,0,156000000,14832000000,12401000000,-2963000000,0,24426000000,24426000000,0,184261000000,138172000000,36736000000,9214000000,AXP,USD,0000004962,2021-10-22,2021-10-22 14:59:47,2021,Q3,11377000000,116000000,11261000000,0,1497000000,1412000000,2909000000,5902000000,8811000000,8927000000,1994000000,2301000000,307000000,442000000,2892000000,2450000000,0,2450000000,0,2450000000,624000000,1826000000,0,0,1826000000,0,1783000000,2.27,2.27,804956000,787000000,AXP,USD,0000004962,2021-10-22,2021-10-22 14:59:47,2021,Q3,1826000000,442000000,-152000000,73000000,2174000000,0,0,1593000000,581000000,-191000000,4172000000,-471000000,-40000000,-355000000,3119000000,-3469000000,-1216000000,-2407000000,-2818000000,411000000,-2541000000,-2541000000,1593000000,-4134000000,0,-366000000,-366000000,0,-568000000,-5882000000,46000000,-2880000000,27916000000,30796000000,4172000000,-470000000,3702000000,0,0
2021-06-30,AXP,USD,0000004962,2021-07-23,2021-07-23 12:05:06,2021,Q2,29357000000,11060000000,40417000000,47512000000,47512000000,0,0,0,0,87929000000,4891000000,0,0,0,126873000000,0,-32720000000,99044000000,0,186973000000,9708000000,9708000000,0,0,1864000000,0,0,0,84905000000,96477000000,37363000000,0,0,0,27594000000,64957000000,0,0,161434000000,0,0,160000000,16402000000,11858000000,-2881000000,0,25539000000,25539000000,0,186973000000,137933000000,39227000000,9870000000,AXP,USD,0000004962,2021-07-23,2021-07-23 12:05:06,2021,Q2,10813000000,-284000000,11097000000,0,1539000000,1330000000,2869000000,5288000000,8157000000,7873000000,1818000000,2140000000,322000000,412000000,3352000000,2940000000,0,2940000000,0,2940000000,660000000,2280000000,0,0,2280000000,0,2249000000,2.81,2.8,801000000,802000000,AXP,USD,0000004962,2021-07-23,2021-07-23 12:05:06,2021,Q2,2280000000,412000000,-213000000,85000000,1227000000,0,0,1422000000,-195000000,-606000000,3185000000,-290000000,37000000,-458000000,9131000000,-11185000000,-2765000000,-4353000000,-4641000000,288000000,-870000000,-870000000,14000000,-884000000,0,-361000000,-361000000,0,-4293000000,-9877000000,-27000000,-9484000000,30796000000,40280000000,3185000000,-290000000,2895000000,0,0
2021-03-31,AXP,USD,0000004962,2021-04-23,2021-04-23 12:23:33,2021,Q1,40115000000,19934000000,60049000000,41800000000,41800000000,0,0,0,0,101849000000,4943000000,0,0,0,115959000000,0,-29684000000,91218000000,0,193067000000,8585000000,8585000000,0,0,1578000000,0,0,0,89193000000,99356000000,42019000000,0,0,0,27243000000,69262000000,0,0,168618000000,0,0,161000000,15308000000,11878000000,-2898000000,0,24449000000,24449000000,0,193067000000,135893000000,43597000000,3482000000,AXP,USD,0000004962,2021-04-23,2021-04-23 12:23:33,2021,Q1,9810000000,-313000000,10123000000,0,1550000000,964000000,2514000000,4616000000,7130000000,6817000000,1830000000,2192000000,362000000,422000000,3415000000,2993000000,0,2993000000,0,2993000000,758000000,2235000000,0,0,2235000000,0,2206000000,2.74,2.74,804000000,805000000,AXP,USD,0000004962,2021-04-23,2021-04-23 12:23:33,2021,Q1,2235000000,422000000,-81000000,98000000,281000000,0,0,-196000000,477000000,-675000000,2280000000,-319000000,0,-366000000,590000000,4869000000,4774000000,-1021000000,-750000000,-271000000,-482000000,-482000000,31000000,-513000000,0,-363000000,-363000000,0,2327000000,461000000,-200000000,7315000000,40280000000,32965000000,2280000000,-319000000,1961000000,0,0
2020-12-31,AXP,USD,0000004962,2021-02-12,2021-02-12 14:26:54,2020,Q4,32826000000,21642000000,54468000000,3000000000,3000000000,0,0,0,0,57468000000,5015000000,3852000000,265000000,4117000000,120007000000,0,4760000000,133899000000,0,191367000000,9444000000,9444000000,0,1367000000,1878000000,0,943000000,0,86875000000,99564000000,42935000000,17000000,2282000000,0,23585000000,68819000000,0,17000000,168383000000,0,0,161000000,13837000000,11881000000,-2895000000,0,22984000000,22984000000,0,191367000000,141649000000,44830000000,12004000000,AXP,USD,0000004962,2021-02-12,2021-02-12 14:26:54,2020,Q4,9741000000,279000000,9462000000,0,1566000000,1858000000,3424000000,4180000000,7604000000,7883000000,1897000000,2287000000,390000000,428000000,2286000000,1858000000,0,1858000000,0,1858000000,420000000,1438000000,0,0,1438000000,0,1414000000,1.76,1.76,805000000,806000000,AXP,USD,0000004962,2021-02-12,2021-02-12 14:26:54,2020,Q4,1438000000,428000000,-335000000,74000000,2006000000,0,0,2359000000,-353000000,-111000000,3500000000,-436000000,-597000000,-1585000000,2289000000,-5228000000,-5557000000,-1715000000,-1825000000,110000000,7000000,7000000,10000000,-3000000,0,-362000000,-362000000,0,1384000000,-686000000,81000000,-2662000000,32965000000,35627000000,3500000000,-436000000,3064000000,0,0
