symbol,company,date,year,label,label_name,label_source
COST,Costco Wholesale Corporation,2000-02-13,2000,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2000-05-07,2000,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2000-08-31,2000,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2000-11-26,2000,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2001-02-18,2001,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2001-05-13,2001,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2001-08-31,2001,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2001-11-25,2001,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2002-02-17,2002,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2002-05-12,2002,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2002-08-31,2002,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2002-11-24,2002,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2003-02-16,2003,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2003-05-11,2003,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2003-08-31,2003,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2003-11-23,2003,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2004-02-15,2004,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2004-05-09,2004,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2004-08-31,2004,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2004-11-21,2004,1,HOLD,v3.6.5_expanded_hold
COST,Costco Wholesale Corporation,2005-02-13,2005,1,HOLD,v3.6.5_expanded_hold
